,datetime,source,platform,ip_address,country,is_bot,user_cnt
966,2024-09-01 19:17:02+00:00,UGT_IOS,2,212.132.214.42,GB,0,1
967,2024-09-01 19:17:02+00:00,UG_WEB,1,136.58.24.193,US,0,1
968,2024-09-01 19:17:02+00:00,UG_WEB,2,190.167.233.206,DO,0,1
969,2024-09-01 19:17:02+00:00,UG_WEB,1,89.33.77.221,RO,0,1
970,2024-09-01 19:17:03+00:00,UG_WEB,1,173.183.254.72,CA,0,1
971,2024-09-01 19:17:03+00:00,UGT_ANDROID,2,78.211.229.225,IT,0,1
972,2024-09-01 19:17:03+00:00,UG_WEB,2,104.195.233.87,CA,0,1
973,2024-09-01 19:17:03+00:00,UG_WEB,2,184.162.223.181,CA,0,1
974,2024-09-01 19:17:03+00:00,UG_WEB,2,204.237.1.39,CA,0,1
975,2024-09-01 19:17:03+00:00,UGT_IOS,2,174.215.116.115,US,0,1
976,2024-09-01 19:17:03+00:00,UG_WEB,1,31.36.203.114,FR,0,1
977,2024-09-01 19:17:03+00:00,UG_WEB,2,129.222.195.14,CA,0,1
978,2024-09-01 19:17:03+00:00,UGT_IOS,2,85.255.235.180,GB,0,1
979,2024-09-01 19:17:03+00:00,UGT_ANDROID,2,2.222.22.52,GB,0,1
980,2024-09-01 19:17:03+00:00,UG_WEB,1,37.167.195.36,FR,0,1
981,2024-09-01 19:17:03+00:00,UG_WEB,3,109.38.134.248,NL,0,1
982,2024-09-01 19:17:03+00:00,UGT_IOS,3,212.186.44.157,AT,0,1
983,2024-09-01 19:17:03+00:00,UG_WEB,1,88.123.55.58,FR,0,1
984,2024-09-01 19:17:03+00:00,UGT_ANDROID,2,92.17.173.108,GB,0,1
985,2024-09-01 19:17:03+00:00,UG_WEB,1,90.204.244.222,GB,0,1
986,2024-09-01 19:17:03+00:00,UGT_ANDROID,2,99.184.19.173,US,0,1
987,2024-09-01 19:17:03+00:00,UGT_IOS,2,37.171.121.170,FR,0,1
